instructions_id,enabled,log_only,count,num_estimated_profit_before_gas,num_estimated_profit_after_gas,num_tx,num_successful_tx,execute_abi,from_symbol,to_symbol,contract_address
0x3377790759732282873957d06202d6525816e362+0xda234b57-0xa5407eae9ba41422680e2e00537571bcc53efbfd+0xa6417ed6:0x57ab1ec2_0xdac17f95,true,false,,,,,,./abis/curve.json,sUSD,USDT,0xa5407eae9ba41422680e2e00537571bcc53efbfd
0x3377790759732282873957d06202d6525816e362+0x7cf50cd8-0xa5407eae9ba41422680e2e00537571bcc53efbfd+0xa6417ed6:0xa0b86991_0x57ab1ec2,true,false,,,,,,./abis/curve.json,USDC,sUSD,0xa5407eae9ba41422680e2e00537571bcc53efbfd
0x3377790759732282873957d06202d6525816e362+0xbde80d26-0xa5407eae9ba41422680e2e00537571bcc53efbfd+0xa6417ed6:0x6b175474_0x57ab1ec2,true,false,,,,,,./abis/curve.json,DAI,sUSD,0xa5407eae9ba41422680e2e00537571bcc53efbfd
0x3377790759732282873957d06202d6525816e362+0x24e3698d-0xa5407eae9ba41422680e2e00537571bcc53efbfd+0xa6417ed6:0xdac17f95_0x57ab1ec2,true,false,,,,,,./abis/curve.json,USDT,sUSD,0xa5407eae9ba41422680e2e00537571bcc53efbfd
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0xa1d0e215,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,YFII,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0xb4efd85c,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,RPL,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0x1985365e,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,REP,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0x5e74c903,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,sETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0x84ca8bc7,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,DIA,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0x9f8f72aa,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,MKR,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0x51491077,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,LINK,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0xd533a949,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,CRV,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0xeb4c2781,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,renBTC,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0xd46ba6d9,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,AMPL,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0xba100000,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,BAL,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0x9cb2f26a,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,DZAR,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0x39aa39c0,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,cUSDC,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0xa3bed4e1,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,MTA,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0x0d8775f6,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,BAT,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0x22165777,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,REPv2,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060b341af00c3d84938a51308fbc9ed397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x7ff36ab5:0xeeeeeeee_0x0e2298e3,true,false,,,,,,./abis/uniswap_v2_router.json,ETH,YAM,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xe969991ce475bcf817e01e1aad4687da7e1d6f83+0x8201aa3f:0xc02aaa39_0xa0b86991,true,false,,,,,,./abis/balancer_pool.json,WETH,USDC,0xe969991ce475bcf817e01e1aad4687da7e1d6f83
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x68198e4ed6975204b3467dc217166d9ff1cbb57a+0x8201aa3f:0xc02aaa39_0x8a9c67fe,true,false,,,,,,./abis/balancer_pool.json,WETH,JRT,0x68198e4ed6975204b3467dc217166d9ff1cbb57a
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce+0x8201aa3f:0xc02aaa39_0x57ab1ec2,true,false,,,,,,./abis/balancer_pool.json,WETH,sUSD,0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce+0x8201aa3f:0x6b175474_0xa0b86991,true,false,,,,,,./abis/balancer_pool.json,DAI,USDC,0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x72cd8f4504941bf8c5a21d1fd83a96499fd71d2c+0x8201aa3f:0xa0b86991_0xe2f2a5c2,true,false,,,,,,./abis/balancer_pool.json,USDC,mUSD,0x72cd8f4504941bf8c5a21d1fd83a96499fd71d2c
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x88daa4e6c2525b126c977c7d0da86710d93ed1b2+0x8201aa3f:0x57ab1ec2_0x80fb784b,true,false,,,,,,./abis/balancer_pool.json,sUSD,LEND,0x88daa4e6c2525b126c977c7d0da86710d93ed1b2
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xc55458d09ae7b98f23c8d1b977e4ab003b8a3800+0x8201aa3f:0xc02aaa39_0x0d438f3b,true,false,,,,,,./abis/balancer_pool.json,WETH,wNXM,0xc55458d09ae7b98f23c8d1b977e4ab003b8a3800
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce+0x8201aa3f:0xa0b86991_0x6b175474,true,false,,,,,,./abis/balancer_pool.json,USDC,DAI,0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xe036cce08cf4e23d33bc6b18e53caf532afa8513+0x8201aa3f:0xc02aaa39_0xe2f2a5c2,true,false,,,,,,./abis/balancer_pool.json,WETH,mUSD,0xe036cce08cf4e23d33bc6b18e53caf532afa8513
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x4019ba88158daa468a063ac48171a3bfe8cd9f3b+0x8201aa3f:0xe2f2a5c2_0xa3bed4e1,true,false,,,,,,./abis/balancer_pool.json,mUSD,MTA,0x4019ba88158daa468a063ac48171a3bfe8cd9f3b
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x01d7e6a79f6e6dc6f0884743078f76ac1239520a+0x8201aa3f:0x8a9c67fe_0xa0b86991,true,false,,,,,,./abis/balancer_pool.json,JRT,USDC,0x01d7e6a79f6e6dc6f0884743078f76ac1239520a
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce+0x8201aa3f:0x57ab1ec2_0xc02aaa39,true,false,,,,,,./abis/balancer_pool.json,sUSD,WETH,0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce+0x8201aa3f:0x6b175474_0x57ab1ec2,true,false,,,,,,./abis/balancer_pool.json,DAI,sUSD,0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce+0x8201aa3f:0x57ab1ec2_0xa0b86991,true,false,,,,,,./abis/balancer_pool.json,sUSD,USDC,0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xe969991ce475bcf817e01e1aad4687da7e1d6f83+0x8201aa3f:0xa0b86991_0xc02aaa39,true,false,,,,,,./abis/balancer_pool.json,USDC,WETH,0xe969991ce475bcf817e01e1aad4687da7e1d6f83
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x5aec4cff7fc3880ade1582e5e37cf89152e70ace+0x8201aa3f:0xc02aaa39_0x408e4187,true,false,,,,,,./abis/balancer_pool.json,WETH,REN,0x5aec4cff7fc3880ade1582e5e37cf89152e70ace
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xb1f9ec02480dd9e16053b010dfc6e6c4b72ecad5+0x8201aa3f:0xc02aaa39_0x04fa0d23,true,false,,,,,,./abis/balancer_pool.json,WETH,UMA,0xb1f9ec02480dd9e16053b010dfc6e6c4b72ecad5
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x003a70265a3662342010823bea15dc84c6f7ed54+0x8201aa3f:0xa3bed4e1_0xe2f2a5c2,true,false,,,,,,./abis/balancer_pool.json,MTA,mUSD,0x003a70265a3662342010823bea15dc84c6f7ed54
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce+0x8201aa3f:0x6b175474_0xc02aaa39,true,false,,,,,,./abis/balancer_pool.json,DAI,WETH,0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x5aec4cff7fc3880ade1582e5e37cf89152e70ace+0x8201aa3f:0x408e4187_0xc02aaa39,true,false,,,,,,./abis/balancer_pool.json,REN,WETH,0x5aec4cff7fc3880ade1582e5e37cf89152e70ace
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x59a19d8c652fa0284f44113d0ff9aba70bd46fb4+0x8201aa3f:0xba100000_0xc02aaa39,true,false,,,,,,./abis/balancer_pool.json,BAL,WETH,0x59a19d8c652fa0284f44113d0ff9aba70bd46fb4
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x72cd8f4504941bf8c5a21d1fd83a96499fd71d2c+0x8201aa3f:0xe2f2a5c2_0xa0b86991,true,false,,,,,,./abis/balancer_pool.json,mUSD,USDC,0x72cd8f4504941bf8c5a21d1fd83a96499fd71d2c
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x4019ba88158daa468a063ac48171a3bfe8cd9f3b+0x8201aa3f:0xa3bed4e1_0xe2f2a5c2,true,false,,,,,,./abis/balancer_pool.json,MTA,mUSD,0x4019ba88158daa468a063ac48171a3bfe8cd9f3b
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xe036cce08cf4e23d33bc6b18e53caf532afa8513+0x8201aa3f:0xe2f2a5c2_0xc02aaa39,true,false,,,,,,./abis/balancer_pool.json,mUSD,WETH,0xe036cce08cf4e23d33bc6b18e53caf532afa8513
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x2cf9106faf2c5c8713035d40df655fb1b9b0f9b9+0x8201aa3f:0xc02aaa39_0x960b236a,true,false,,,,,,./abis/balancer_pool.json,WETH,ANT,0x2cf9106faf2c5c8713035d40df655fb1b9b0f9b9
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce+0x8201aa3f:0xa0b86991_0xc02aaa39,true,false,,,,,,./abis/balancer_pool.json,USDC,WETH,0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce+0x8201aa3f:0xc02aaa39_0xa0b86991,true,false,,,,,,./abis/balancer_pool.json,WETH,USDC,0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x60626db611a9957c1ae4ac5b7ede69e24a3b76c5+0x8201aa3f:0x6b175474_0x0bc529c0,true,false,,,,,,./abis/balancer_pool.json,DAI,YFI,0x60626db611a9957c1ae4ac5b7ede69e24a3b76c5
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x88daa4e6c2525b126c977c7d0da86710d93ed1b2+0x8201aa3f:0x80fb784b_0x57ab1ec2,true,false,,,,,,./abis/balancer_pool.json,LEND,sUSD,0x88daa4e6c2525b126c977c7d0da86710d93ed1b2
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce+0x8201aa3f:0x57ab1ec2_0x6b175474,true,false,,,,,,./abis/balancer_pool.json,sUSD,DAI,0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xf9ab7776c7baeed1d65f0492fe2bb3951a1787ef+0x8201aa3f:0xba100000_0x2260fac5,true,false,,,,,,./abis/balancer_pool.json,BAL,WBTC,0xf9ab7776c7baeed1d65f0492fe2bb3951a1787ef
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce+0x8201aa3f:0xc02aaa39_0x6b175474,true,false,,,,,,./abis/balancer_pool.json,WETH,DAI,0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x01d7e6a79f6e6dc6f0884743078f76ac1239520a+0x8201aa3f:0xa0b86991_0x8a9c67fe,true,false,,,,,,./abis/balancer_pool.json,USDC,JRT,0x01d7e6a79f6e6dc6f0884743078f76ac1239520a
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x003a70265a3662342010823bea15dc84c6f7ed54+0x8201aa3f:0xe2f2a5c2_0xa3bed4e1,true,false,,,,,,./abis/balancer_pool.json,mUSD,MTA,0x003a70265a3662342010823bea15dc84c6f7ed54
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xa5da8cc7167070b62fdcb332ef097a55a68d8824+0x8201aa3f:0xa3bed4e1_0xe2f2a5c2,true,false,,,,,,./abis/balancer_pool.json,MTA,mUSD,0xa5da8cc7167070b62fdcb332ef097a55a68d8824
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xa5da8cc7167070b62fdcb332ef097a55a68d8824+0x8201aa3f:0xe2f2a5c2_0xa3bed4e1,true,false,,,,,,./abis/balancer_pool.json,mUSD,MTA,0xa5da8cc7167070b62fdcb332ef097a55a68d8824
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0x60626db611a9957c1ae4ac5b7ede69e24a3b76c5+0x8201aa3f:0x0bc529c0_0x6b175474,true,false,,,,,,./abis/balancer_pool.json,YFI,DAI,0x60626db611a9957c1ae4ac5b7ede69e24a3b76c5
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xb1f9ec02480dd9e16053b010dfc6e6c4b72ecad5+0x8201aa3f:0x04fa0d23_0xc02aaa39,true,false,,,,,,./abis/balancer_pool.json,UMA,WETH,0xb1f9ec02480dd9e16053b010dfc6e6c4b72ecad5
0xdbfb5e6ac6d512d7c35b937fb7b301e9a963314a+0x7f2b0c09-0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce+0x8201aa3f:0xa0b86991_0x57ab1ec2,true,false,,,,,,./abis/balancer_pool.json,USDC,sUSD,0xc0b2b0c5376cb2e6f73b473a7caa341542f707ce
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0x51491077_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,LINK,WETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0x0e2298e3_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,YAM,ETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0xb4efd85c_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,RPL,WETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0x0d8775f6_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,BAT,WETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0xc02aaa39_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,WETH,ETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0xa3bed4e1_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,MTA,ETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0x2260fac5_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,WBTC,WETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060b341af00c3d84938a51308fbc9ed397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0x0d438f3b_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,wNXM,ETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0x960b236a_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,ANT,ETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060b341af00c3d84938a51308fbc9ed397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0xd533a949_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,CRV,ETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060b341af00c3d84938a51308fbc9ed397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0xdf5e0e81_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,yDAI+yUSDC+yUSDT+yTUSD,ETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0xd46ba6d9_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,AMPL,ETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0x84ca8bc7_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,DIA,ETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0xeb4c2781_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,renBTC,WETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0x5e74c903_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,sETH,WETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0x1985365e_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,REP,WETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
0x6604d060B341af00C3d84938a51308fBC9eD397c+0xdf71d7f3-0x7a250d5630b4cf539739df2c5dacb4c659f2488d+0x18cbafe5:0x9cb2f26a_0xeeeeeeee,true,false,,,,,,./abis/uniswap_v2_router.json,DZAR,WETH,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
