blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265391,1605482238,1605482262,0.48636817932128906,0.48824477195739746,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265399,1605482359,1605482404,0.5078814029693604,0.5098459720611572,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265400,1605482403,1605482431,0.4951193332672119,0.4969959259033203,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265401,1605482429,1605482438,0.5189907550811768,0.5268418788909912,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265402,1605482436,1605482454,0.5259439945220947,0.5284135341644287,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265403,1605482453,1605482458,0.48684048652648926,0.49039769172668457,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265404,1605482456,1605482460,0.6114253997802734,0.6149654388427734,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265405,1605482458,1605482475,0.49149203300476074,0.49457526206970215,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265412,1605482523,1605482539,0.6919033527374268,0.6956548690795898,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265413,1605482538,1605482548,0.5140838623046875,0.5218801498413086,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265414,1605482547,1605482585,0.4947056770324707,0.4978830814361572,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265415,1605482583,1605482591,0.502070426940918,0.5054943561553955,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265416,1605482589,1605482592,0.5063755512237549,0.5099806785583496,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265417,1605482591,1605482593,0.5364997386932373,0.5443384647369385,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265418,1605482592,1605482608,0.5049402713775635,0.5078191757202148,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265419,1605482606,1605482618,0.516362190246582,0.5201432704925537,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265420,1605482617,1605482620,0.956585168838501,0.9587750434875488,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265422,1605482627,1605482628,0.49236559867858887,0.49572086334228516,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265423,1605482628,1605482645,0.49730420112609863,0.500399112701416,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265424,1605482644,1605482669,0.5385499000549316,0.5421786308288574,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265425,1605482668,1605482671,0.6389181613922119,0.6470348834991455,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265426,1605482670,1605482682,0.5114612579345703,0.5192241668701172,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265427,1605482680,1605482687,0.5701866149902344,0.573113203048706,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265428,1605482686,1605482691,1.1290934085845947,1.1325674057006836,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265430,1605482697,1605482699,1.0620615482330322,1.0653026103973389,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265431,1605482698,1605482706,0.521066427230835,0.5232634544372559,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265432,1605482705,1605482719,1.4713022708892822,1.4732296466827393,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265433,1605482717,1605482722,3.1422784328460693,3.145404815673828,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265434,1605482721,1605482727,1.3072779178619385,1.3099370002746582,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265435,1605482726,1605482743,0.4946761131286621,0.4981381893157959,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265436,1605482741,1605482769,0.4986562728881836,0.501878023147583,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265437,1605482768,1605482774,0.5110552310943604,0.5187244415283203,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265438,1605482774,1605482794,0.4896581172943115,0.49360227584838867,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265439,1605482793,1605482852,0.4983692169189453,0.5018079280853271,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265440,1605482851,1605482864,0.49425292015075684,0.49779200553894043,False,infura,EmptySet,
blockNumber,blockTimestamp,receivingTime,oppProcessingTime,wholeProcessingTime,opportunityFound,providerName,opportunity,byteload
11265441,1605482862,1605482875,0.5078246593475342,0.5111870765686035,False,infura,EmptySet,
